LINUX_NAME	WINDOWS_SURVIVING_NAME
Caveminecarwrecked01.m2	CAVEMINECARWRECKED01.M2
Caveminecarwrecked02.m2	CAVEMINECARWRECKED02.M2
Caveminecrystalformation02.m2	CAVEMINECRYSTALFORMATION02.M2
Caveminecrystalformation04.m2	CAVEMINECRYSTALFORMATION04.M2
Caveminecrystalformation06.m2	CAVEMINECRYSTALFORMATION06.M2
Caveminecrystalformation07.m2	CAVEMINECRYSTALFORMATION07.M2
Caveminewheelbarrow01.m2	CAVEMINEWHEELBARROW01.M2
Caverndoor.m2	CAVERNDOOR.M2
Cavewallbones01.m2	CAVEWALLBONES01.M2
Centaurspears01.m2	CENTAURSPEARS01.M2
Centaurspears02.m2	CENTAURSPEARS02.M2
Centaurspearscone.m2	CENTAURSPEARSCONE.M2
Centaurteleporter01.m2	CENTAURTELEPORTER01.M2
Centaurtent01.m2	CENTAURTENT01.M2
Chainedskeleton01.m2	CHAINEDSKELETON01.M2
Chainedskeleton02.m2	CHAINEDSKELETON02.M2
Chainedskeleton03.m2	CHAINEDSKELETON03.M2
Chainedskeleton04.m2	CHAINEDSKELETON04.M2
Chest01.m2	CHEST01.M2
Chest02.m2	CHEST02.M2
Clanbanner.m2	CLANBANNER.M2
Cobrathrone01.m2	COBRATHRONE01.M2
Coffin.m2	COFFIN.M2
Coffinlid.m2	COFFINLID.M2
Coral01.m2	CORAL01.M2
Coraltree01.m2	CORALTREE01.M2
Coraltree02.m2	CORALTREE02.M2
Crate01.m2	CRATE01.M2
Crate02.m2	CRATE02.M2
Crate03.m2	CRATE03.M2
Crategrain01.m2	CRATEGRAIN01.M2
Crategrainempty.m2	CRATEGRAINEMPTY.M2
Darkhaypilemedium01.m2	DARKHAYPILEMEDIUM01.M2
Darkironanvil.m2	DARKIRONANVIL.M2
Darkironbrazier.m2	DARKIRONBRAZIER.M2
Darkironchair01.m2	DARKIRONCHAIR01.M2
Darkironchair02.m2	DARKIRONCHAIR02.M2
Darkironchair03.m2	DARKIRONCHAIR03.M2
Darkironchairbroken01.m2	DARKIRONCHAIRBROKEN01.M2
Darkironcrate01.m2	DARKIRONCRATE01.M2
Darkironcrate02.m2	DARKIRONCRATE02.M2
Darkironcratebroken01.m2	DARKIRONCRATEBROKEN01.M2
Darkironcratebroken02.m2	DARKIRONCRATEBROKEN02.M2
Darkirondwarfbed02.m2	DARKIRONDWARFBED02.M2
Darkirondwarfbed03.m2	DARKIRONDWARFBED03.M2
Darkirondwarfmanacle01.m2	DARKIRONDWARFMANACLE01.M2
Darkironforge.m2	DARKIRONFORGE.M2
Darkirongrindingwheel.m2	DARKIRONGRINDINGWHEEL.M2
Darkironkegbroken01.m2	DARKIRONKEGBROKEN01.M2
Darkironkegbroken02.m2	DARKIRONKEGBROKEN02.M2
Darkironkegshotgun.m2	DARKIRONKEGSHOTGUN.M2
Darkironkegwstand01.m2	DARKIRONKEGWSTAND01.M2
Darkironlight01.m2	DARKIRONLIGHT01.M2
Darkironlight02.m2	DARKIRONLIGHT02.M2
Darkironportcullis.m2	DARKIRONPORTCULLIS.M2
Darkironsaw01.m2	DARKIRONSAW01.M2
Darkironthrone.m2	DARKIRONTHRONE.M2
Darkironworkbench01.m2	DARKIRONWORKBENCH01.M2
Darkironworkbench02.m2	DARKIRONWORKBENCH02.M2
Darkshoregazeebo.m2	DARKSHOREGAZEEBO.M2
Darkshoregazeeboruined01.m2	DARKSHOREGAZEEBORUINED01.M2
Darkshoremoongate.m2	DARKSHOREMOONGATE.M2
Darkshoremoongatebase.m2	DARKSHOREMOONGATEBASE.M2
Darkshoremoongatetop.m2	DARKSHOREMOONGATETOP.M2
Darkstreetlamp.m2	DARKSTREETLAMP.M2
Darkstreetlamp02.m2	DARKSTREETLAMP02.M2
Deadcow.m2	DEADCOW.M2
Deadheaddeer.m2	DEADHEADDEER.M2
Deadmineanchor.m2	DEADMINEANCHOR.M2
Deadminecannonballstack.m2	DEADMINECANNONBALLSTACK.M2
Deadminecargoboxes.m2	DEADMINECARGOBOXES.M2
Deadminecargonet01.m2	DEADMINECARGONET01.M2
Deadminecargonet02.m2	DEADMINECARGONET02.M2
Deadminecargonetboxes.m2	DEADMINECARGONETBOXES.M2
Deadminecargonethang.m2	DEADMINECARGONETHANG.M2
Deadminecargonethangshort.m2	DEADMINECARGONETHANGSHORT.M2
Deadminecleat.m2	DEADMINECLEAT.M2
Deadminedoor01.m2	DEADMINEDOOR01.M2
Deadminedoor02.m2	DEADMINEDOOR02.M2
Deadminegiantramrod.m2	DEADMINEGIANTRAMROD.M2
Deadminelumberpilelarge.m2	DEADMINELUMBERPILELARGE.M2
Deadminelumberpilesmall.m2	DEADMINELUMBERPILESMALL.M2
Deadminepowderkeg.m2	DEADMINEPOWDERKEG.M2
Deadminescannon01.m2	DEADMINESCANNON01.M2
Deadmule.m2	DEADMULE.M2
Deadseamonster.m2	DEADSEAMONSTER.M2
Deadtreelog01.m2	DEADTREELOG01.M2
Deadtreelog03.m2	DEADTREELOG03.M2
Deadwindhangingtree.m2	DEADWINDHANGINGTREE.M2
Deadwindpassmidtree01.m2	DEADWINDPASSMIDTREE01.M2
Deadwindpassmidtree02.m2	DEADWINDPASSMIDTREE02.M2
Deadwindtotem01.m2	DEADWINDTOTEM01.M2
Deadwindtotem02.m2	DEADWINDTOTEM02.M2
Deadwindtotem03.m2	DEADWINDTOTEM03.M2
Deadwindtotem04.m2	DEADWINDTOTEM04.M2
Deathknight_Gate01.m2	DEATHKNIGHT_GATE01.M2
Diamondcrystal01.m2	DIAMONDCRYSTAL01.M2
Diamondcrystal02.m2	DIAMONDCRYSTAL02.M2
Diamondcrystal03.m2	DIAMONDCRYSTAL03.M2
Diremaulbossforcefield.m2	DIREMAULBOSSFORCEFIELD.M2
Diremaulcrystalgenerator.m2	DIREMAULCRYSTALGENERATOR.M2
Diremauldoor02.m2	DIREMAULDOOR02.M2
Diremauldoor03.m2	DIREMAULDOOR03.M2
Diremauldoor04.m2	DIREMAULDOOR04.M2
Diremaulsmallinstancedoor.m2	DIREMAULSMALLINSTANCEDOOR.M2
Diremaulstonestatue01.m2	DIREMAULSTONESTATUE01.M2
Diremaulstonestatue02.m2	DIREMAULSTONESTATUE02.M2
Diremaultrimrubble03.m2	DIREMAULTRIMRUBBLE03.M2
Direwolfsaddle.m2	DIREWOLFSADDLE.M2
Dirtmound01.m2	DIRTMOUND01.M2
Diseasedpumpkin.m2	DISEASEDPUMPKIN.M2
Doghouse.m2	DOGHOUSE.M2
Dragonbonesbody.m2	DRAGONBONESBODY.M2
Dragonbonesskull.m2	DRAGONBONESSKULL.M2
Dragonegg01.m2	DRAGONEGG01.M2
Dragonegg02.m2	DRAGONEGG02.M2
Durotarbush03.m2	DUROTARBUSH03.M2
Durotarbush04.m2	DUROTARBUSH04.M2
Durotarorctent01.m2	DUROTARORCTENT01.M2
Durotarorctent02.m2	DUROTARORCTENT02.M2
Durotarpalm01.m2	DUROTARPALM01.M2
Durotarpalm02.m2	DUROTARPALM02.M2
Durotarpalm03.m2	DUROTARPALM03.M2
Durotarrock05.m2	DUROTARROCK05.M2
Durotarrock07.m2	DUROTARROCK07.M2
Duskstatue01.m2	DUSKSTATUE01.M2
Duskstatue02.m2	DUSKSTATUE02.M2
Duskwoodbed.m2	DUSKWOODBED.M2
Duskwoodbench.m2	DUSKWOODBENCH.M2
Duskwoodboarhead01.m2	DUSKWOODBOARHEAD01.M2
Duskwoodbookshelf01.m2	DUSKWOODBOOKSHELF01.M2
Duskwoodbookshelf02.m2	DUSKWOODBOOKSHELF02.M2
Duskwoodbookshelf03.m2	DUSKWOODBOOKSHELF03.M2
Duskwoodbrowntree.m2	DUSKWOODBROWNTREE.M2
Duskwoodfencebrokensegment.m2	DUSKWOODFENCEBROKENSEGMENT.M2
Duskwoodfencepost.m2	DUSKWOODFENCEPOST.M2
Duskwoodfencerail.m2	DUSKWOODFENCERAIL.M2
Duskwoodfencesegment.m2	DUSKWOODFENCESEGMENT.M2
Duskwoodfencesegment02.m2	DUSKWOODFENCESEGMENT02.M2
Duskwoodfootlocker01.m2	DUSKWOODFOOTLOCKER01.M2
Duskwoodgraveframe.m2	DUSKWOODGRAVEFRAME.M2
Duskwoodpodium01.m2	DUSKWOODPODIUM01.M2
Duskwoodruinsbeam.m2	DUSKWOODRUINSBEAM.M2
Duskwoodshopcounter.m2	DUSKWOODSHOPCOUNTER.M2
Duskwoodshopcounter02.m2	DUSKWOODSHOPCOUNTER02.M2
Duskwoodtable01.m2	DUSKWOODTABLE01.M2
Duskwoodtreestump01.m2	DUSKWOODTREESTUMP01.M2
Duskwoodwardrobe01.m2	DUSKWOODWARDROBE01.M2
Duskwoodwardrobe02.m2	DUSKWOODWARDROBE02.M2
Dustwallowwallpost.m2	DUSTWALLOWWALLPOST.M2
Dwarvenbarrel01.m2	DWARVENBARREL01.M2
Dwarvenbrazier02.m2	DWARVENBRAZIER02.M2
Dwarvenhighendchair.m2	DWARVENHIGHENDCHAIR.M2
Dwarvensharpeningwheel01.m2	DWARVENSHARPENINGWHEEL01.M2
Dwarventableaverage01.m2	DWARVENTABLEAVERAGE01.M2
Dwarventablelarge.m2	DWARVENTABLELARGE.M2
Dwarventablesimple03.m2	DWARVENTABLESIMPLE03.M2
Dwarventablesimple04.m2	DWARVENTABLESIMPLE04.M2
Dwarventablesimple05.m2	DWARVENTABLESIMPLE05.M2
Dwarventablesmall.m2	DWARVENTABLESMALL.M2
Dwarventunnelportcullis.m2	DWARVENTUNNELPORTCULLIS.M2
Eggtray.m2	EGGTRAY.M2
Elevatorcar.m2	ELEVATORCAR.M2
Elfbarrel01.m2	ELFBARREL01.M2
Elfcrate01.m2	ELFCRATE01.M2
Elvendestroyerwreckback.m2	ELVENDESTROYERWRECKBACK.M2
Elvendestroyerwreckfront.m2	ELVENDESTROYERWRECKFRONT.M2
Elvendestroyerwrecksails.m2	ELVENDESTROYERWRECKSAILS.M2
Elvenfountain.m2	ELVENFOUNTAIN.M2
Elvenpottery01.m2	ELVENPOTTERY01.M2
Elvenpottery02.m2	ELVENPOTTERY02.M2
Elvenpottery03.m2	ELVENPOTTERY03.M2
Elvenpottery04.m2	ELVENPOTTERY04.M2
Elvenstonestool01.m2	ELVENSTONESTOOL01.M2
Elvenstonetable01.m2	ELVENSTONETABLE01.M2
Elvenwoodentable01.m2	ELVENWOODENTABLE01.M2
Elwynnpine01.m2	ELWYNNPINE01.M2
Elwynnrock1.m2	ELWYNNROCK1.M2
Elwynnrock2.m2	ELWYNNROCK2.M2
Elwynntreecanopy01.m2	ELWYNNTREECANOPY01.M2
Elwynntreecanopy02.m2	ELWYNNTREECANOPY02.M2
Elwynntreecanopy04.m2	ELWYNNTREECANOPY04.M2
Elwynntreemid01.m2	ELWYNNTREEMID01.M2
Elwynntreestump01.m2	ELWYNNTREESTUMP01.M2
Engineering_Autolathe_01.m2	ENGINEERING_AUTOLATHE_01.M2
Excavationbannerstand01.m2	EXCAVATIONBANNERSTAND01.M2
Excavationbarrier01.m2	EXCAVATIONBARRIER01.M2
Excavationbarrier01B.m2	EXCAVATIONBARRIER01B.M2
Excavationbarrier02.m2	EXCAVATIONBARRIER02.M2
Excavationbarrier02B.m2	EXCAVATIONBARRIER02B.M2
Excavationbarrierplank.m2	EXCAVATIONBARRIERPLANK.M2
Excavationbarrierplank03B.m2	EXCAVATIONBARRIERPLANK03B.M2
Excavationbarrierpole.m2	EXCAVATIONBARRIERPOLE.M2
Excavationcrane.m2	EXCAVATIONCRANE.M2
Excavationrailingrail.m2	EXCAVATIONRAILINGRAIL.M2
Excavationrope.m2	EXCAVATIONROPE.M2
Excavationtent01.m2	EXCAVATIONTENT01.M2
Excavationtent02.m2	EXCAVATIONTENT02.M2
Excavationtentpavillion.m2	EXCAVATIONTENTPAVILLION.M2
Excavationtentruined02.m2	EXCAVATIONTENTRUINED02.M2
Excavationwaterwagon.m2	EXCAVATIONWATERWAGON.M2
Fancydesk01.m2	FANCYDESK01.M2
Farmdoor01Test.m2	FARMDOOR01TEST.M2
Feedtroph01.m2	FEEDTROPH01.M2
Felwoodmushroom02.m2	FELWOODMUSHROOM02.M2
Felwoodmushroomanim.m2	FELWOODMUSHROOMANIM.M2
Feralasstone01.m2	FERALASSTONE01.M2
Feralasstone02.m2	FERALASSTONE02.M2
Feralastree01.m2	FERALASTREE01.M2
Feralastree02.m2	FERALASTREE02.M2
Feralastree03.m2	FERALASTREE03.M2
Feralastree04.m2	FERALASTREE04.M2
Feralastree05.m2	FERALASTREE05.M2
Firewoodpile01.m2	FIREWOODPILE01.M2
Firewoodpile03.m2	FIREWOODPILE03.M2
Fishrack.m2	FISHRACK.M2
Flagpole01.m2	FLAGPOLE01.M2
Flatbasket01.m2	FLATBASKET01.M2
Flintspear01.m2	FLINTSPEAR01.M2
Floatingbarrel01.m2	FLOATINGBARREL01.M2
Floatingcoffin01.m2	FLOATINGCOFFIN01.M2
Floatingcrate01.m2	FLOATINGCRATE01.M2
Freestandingtorch01.m2	FREESTANDINGTORCH01.M2
Freestandingtorch02.m2	FREESTANDINGTORCH02.M2
Freestandingtorch04_Hugeblue.m2	FREESTANDINGTORCH04_HUGEBLUE.M2
Frostwyrm_Waterfall.m2	FROSTWYRM_WATERFALL.M2
Furbolgtent.m2	FURBOLGTENT.M2
Furbolgtent2.m2	FURBOLGTENT2.M2
Furbolgtotem01.m2	FURBOLGTOTEM01.M2
Furbolgtotem02.m2	FURBOLGTOTEM02.M2
Furnace_Skull01.m2	FURNACE_SKULL01.M2
G_Alchemyset01.m2	G_ALCHEMYSET01.M2
G_Cage02.m2	G_CAGE02.M2
G_Cagedoorbamboo.m2	G_CAGEDOORBAMBOO.M2
G_Cannon01.m2	G_CANNON01.M2
G_Cavein.m2	G_CAVEIN.M2
G_Chesttitan.m2	G_CHESTTITAN.M2
G_Gongrfd.m2	G_GONGRFD.M2
G_Gongtroll01.m2	G_GONGTROLL01.M2
G_Hologramdwarf.m2	G_HOLOGRAMDWARF.M2
G_Levermetal.m2	G_LEVERMETAL.M2
G_Torchlever.m2	G_TORCHLEVER.M2
G_Uldamanmap.m2	G_ULDAMANMAP.M2
G_Voodootrollforcefield.m2	G_VOODOOTROLLFORCEFIELD.M2
Gardenbench01.m2	GARDENBENCH01.M2
Gardenbench02.m2	GARDENBENCH02.M2
Gardenbench03.m2	GARDENBENCH03.M2
Gemminecar02.m2	GEMMINECAR02.M2
Generalbearskinrug01.m2	GENERALBEARSKINRUG01.M2
Generalbook01.m2	GENERALBOOK01.M2
Generalbookstackshort01.m2	GENERALBOOKSTACKSHORT01.M2
Generalbookstacktall01.m2	GENERALBOOKSTACKTALL01.M2
Generalcandelabra01.m2	GENERALCANDELABRA01.M2
Generalchairhighend01.m2	GENERALCHAIRHIGHEND01.M2
Generalchairloend01.m2	GENERALCHAIRLOEND01.M2
Generalchimney02.m2	GENERALCHIMNEY02.M2
Generalchurchpew01.m2	GENERALCHURCHPEW01.M2
Generalhangingcage01.m2	GENERALHANGINGCAGE01.M2
Generalhanginglantern01.m2	GENERALHANGINGLANTERN01.M2
Generalhanginglanternlong.m2	GENERALHANGINGLANTERNLONG.M2
Generalironmaiden01.m2	GENERALIRONMAIDEN01.M2
Generallantern01.m2	GENERALLANTERN01.M2
Generallantern02.m2	GENERALLANTERN02.M2
Generallantern03.m2	GENERALLANTERN03.M2
Generallantern04.m2	GENERALLANTERN04.M2
Generalmedchair01.m2	GENERALMEDCHAIR01.M2
Generaloutpost01.m2	GENERALOUTPOST01.M2
Generaloutpost02.m2	GENERALOUTPOST02.M2
Generaloutpost03.m2	GENERALOUTPOST03.M2
Generalrack01.m2	GENERALRACK01.M2
Generalscribestation01.m2	GENERALSCRIBESTATION01.M2
Generalstocks01.m2	GENERALSTOCKS01.M2
Generaltorch01.m2	GENERALTORCH01.M2
Generalweaponrack01.m2	GENERALWEAPONRACK01.M2
Generalwoodendummy02.m2	GENERALWOODENDUMMY02.M2
Giantportcullisflatbottom01.m2	GIANTPORTCULLISFLATBOTTOM01.M2
Globe01.m2	GLOBE01.M2
Gmchairloend01.m2	GMCHAIRLOEND01.M2
Gnomebed01.m2	GNOMEBED01.M2
Gnomebed02.m2	GNOMEBED02.M2
Gnomebed03.m2	GNOMEBED03.M2
Gnomebedslanted01.m2	GNOMEBEDSLANTED01.M2
Gnomebenchsittable.m2	GNOMEBENCHSITTABLE.M2
Gnomebiggear.m2	GNOMEBIGGEAR.M2
Gnomebucket01.m2	GNOMEBUCKET01.M2
Gnomebucket02.m2	GNOMEBUCKET02.M2
Gnomebucket03.m2	GNOMEBUCKET03.M2
Gnomebucket04.m2	GNOMEBUCKET04.M2
Gnomebucket05.m2	GNOMEBUCKET05.M2
Gnomechair01.m2	GNOMECHAIR01.M2
Gnomechair02.m2	GNOMECHAIR02.M2
Gnomechair03.m2	GNOMECHAIR03.M2
Gnomeelevatorcar01.m2	GNOMEELEVATORCAR01.M2
Gnomeelevatorcar02.m2	GNOMEELEVATORCAR02.M2
Gnomeelevatorcar03.m2	GNOMEELEVATORCAR03.M2
Gnomehazardlight01.m2	GNOMEHAZARDLIGHT01.M2
Gnomehazardlightred.m2	GNOMEHAZARDLIGHTRED.M2
Gnomehutelevator.m2	GNOMEHUTELEVATOR.M2
Gnomemachine.m2	GNOMEMACHINE.M2
Gnomemachine02.m2	GNOMEMACHINE02.M2
Gnomemachine03.m2	GNOMEMACHINE03.M2
Gnomemachine04.m2	GNOMEMACHINE04.M2
Gnomemachine05.m2	GNOMEMACHINE05.M2
Gnomemaintenancelight01.m2	GNOMEMAINTENANCELIGHT01.M2
Gnomemaintenancelight02.m2	GNOMEMAINTENANCELIGHT02.M2
Gnomemcwheel.m2	GNOMEMCWHEEL.M2
